x-axis,2
second,Volt
+1.0044000E-03,-7.8125000E-03
+1.0045000E-03,-7.8125000E-03
+1.0046000E-03,-7.8125000E-03
+1.0047000E-03,-7.8125000E-03
+1.0048000E-03,-7.8125000E-03
+1.0049000E-03,-7.8125000E-03
+1.0050000E-03,-7.8125000E-03
+1.0051000E-03,-7.8125000E-03
+1.0052000E-03,-7.8125000E-03
+1.0053000E-03,-7.8125000E-03
+1.0054000E-03,-7.8125000E-03
+1.0055000E-03,-7.8125000E-03
+1.0056000E-03,-7.8125000E-03
+1.0057000E-03,-7.8125000E-03
+1.0058000E-03,-7.8125000E-03
+1.0059000E-03,-7.8125000E-03
+1.0060000E-03,-7.8125000E-03
+1.0061000E-03,-7.8125000E-03
+1.0062000E-03,-7.8125000E-03
+1.0063000E-03,-7.8125000E-03
+1.0064000E-03,-7.8125000E-03
+1.0065000E-03,-7.8125000E-03
+1.0066000E-03,-7.8125000E-03
+1.0067000E-03,-7.8125000E-03
+1.0068000E-03,-7.8125000E-03
+1.0069000E-03,-7.8125000E-03
+1.0070000E-03,-7.8125000E-03
+1.0071000E-03,-7.8125000E-03
+1.0072000E-03,-7.8125000E-03
+1.0073000E-03,-7.8125000E-03
+1.0074000E-03,-7.8125000E-03
+1.0075000E-03,-7.8125000E-03
+1.0076000E-03,-7.8125000E-03
+1.0077000E-03,-7.8125000E-03
+1.0078000E-03,-7.8125000E-03
+1.0079000E-03,-7.8125000E-03
+1.0080000E-03,-7.8125000E-03
+1.0081000E-03,-7.8125000E-03
+1.0082000E-03,-7.8125000E-03
+1.0083000E-03,-7.8125000E-03
+1.0084000E-03,-7.8125000E-03
+1.0085000E-03,-7.8125000E-03
+1.0086000E-03,-7.8125000E-03
+1.0087000E-03,-7.8125000E-03
+1.0088000E-03,-7.8125000E-03
+1.0089000E-03,-7.8125000E-03
+1.0090000E-03,-7.8125000E-03
+1.0091000E-03,-7.8125000E-03
+1.0092000E-03,-7.8125000E-03
+1.0093000E-03,-7.8125000E-03
+1.0094000E-03,-7.8125000E-03
+1.0095000E-03,-7.8125000E-03
+1.0096000E-03,-7.8125000E-03
+1.0097000E-03,-7.8125000E-03
+1.0098000E-03,-7.8125000E-03
+1.0099000E-03,-7.8125000E-03
+1.0100000E-03,-7.8125000E-03
+1.0101000E-03,-7.8125000E-03
+1.0102000E-03,-7.8125000E-03
+1.0103000E-03,-7.8125000E-03
+1.0104000E-03,-7.8125000E-03
+1.0105000E-03,-7.8125000E-03
+1.0106000E-03,-7.8125000E-03
+1.0107000E-03,-7.8125000E-03
+1.0108000E-03,-7.8125000E-03
+1.0109000E-03,-7.8125000E-03
+1.0110000E-03,-7.8125000E-03
+1.0111000E-03,-7.8125000E-03
+1.0112000E-03,-7.8125000E-03
+1.0113000E-03,-7.8125000E-03
+1.0114000E-03,-7.8125000E-03
+1.0115000E-03,-7.8125000E-03
+1.0116000E-03,-7.8125000E-03
+1.0117000E-03,-7.8125000E-03
+1.0118000E-03,-7.8125000E-03
+1.0119000E-03,-7.8125000E-03
+1.0120000E-03,-7.8125000E-03
+1.0121000E-03,-7.8125000E-03
+1.0122000E-03,-7.8125000E-03
+1.0123000E-03,-7.8125000E-03
+1.0124000E-03,-7.8125000E-03
+1.0125000E-03,-7.8125000E-03
+1.0126000E-03,-7.8125000E-03
+1.0127000E-03,-7.8125000E-03
+1.0128000E-03,-7.8125000E-03
+1.0129000E-03,-7.8125000E-03
+1.0130000E-03,-7.8125000E-03
+1.0131000E-03,-7.8125000E-03
+1.0132000E-03,-7.8125000E-03
+1.0133000E-03,-7.8125000E-03
+1.0134000E-03,-7.8125000E-03
+1.0135000E-03,-7.8125000E-03
+1.0136000E-03,-7.8125000E-03
+1.0137000E-03,-7.8125000E-03
+1.0138000E-03,-7.8125000E-03
+1.0139000E-03,-9.7656250E-03
+1.0140000E-03,-7.8125000E-03
+1.0141000E-03,-7.8125000E-03
+1.0142000E-03,-298.8281249E-03
+1.0143000E-03,+931.6406252E-03
+1.0144000E-03,+3.8906249999E+00
+1.0145000E-03,+2.0820312498E+00
+1.0146000E-03,-767.5781248E-03
+1.0147000E-03,+1.8125000001E+00
+1.0148000E-03,+2.7187499998E+00
+1.0149000E-03,-363.2812500E-03
+1.0150000E-03,+380.8593751E-03
+1.0151000E-03,+1.4003906249E+00
+1.0152000E-03,-748.0468750E-03
+1.0153000E-03,-289.0624999E-03
+1.0154000E-03,+626.9531250E-03
+1.0155000E-03,-31.2500000E-03
+1.0156000E-03,-228.5156250E-03
+1.0157000E-03,+99.6093750E-03
+1.0158000E-03,+83.9843750E-03
+1.0159000E-03,-52.7343750E-03
+1.0160000E-03,-27.3437500E-03
+1.0161000E-03,+35.1562500E-03
+1.0162000E-03,-0.0E+00
+1.0163000E-03,-13.6718750E-03
+1.0164000E-03,+0.0E+00
+1.0165000E-03,-0.0E+00
+1.0166000E-03,-3.9062500E-03
+1.0167000E-03,-3.9062500E-03
+1.0168000E-03,-5.8593750E-03
+1.0169000E-03,-5.8593750E-03
+1.0170000E-03,-3.9062500E-03
+1.0171000E-03,-7.8125000E-03
+1.0172000E-03,-5.8593750E-03
+1.0173000E-03,-5.8593750E-03
+1.0174000E-03,-7.8125000E-03
+1.0175000E-03,-5.8593750E-03
+1.0176000E-03,-7.8125000E-03
+1.0177000E-03,-5.8593750E-03
+1.0178000E-03,-5.8593750E-03
+1.0179000E-03,-7.8125000E-03
+1.0180000E-03,-5.8593750E-03
+1.0181000E-03,-7.8125000E-03
+1.0182000E-03,-7.8125000E-03
+1.0183000E-03,-5.8593750E-03
+1.0184000E-03,-7.8125000E-03
+1.0185000E-03,-7.8125000E-03
+1.0186000E-03,-7.8125000E-03
+1.0187000E-03,-9.7656250E-03
+1.0188000E-03,-7.8125000E-03
+1.0189000E-03,-7.8125000E-03
+1.0190000E-03,-7.8125000E-03
+1.0191000E-03,-7.8125000E-03
+1.0192000E-03,-7.8125000E-03
+1.0193000E-03,-7.8125000E-03
+1.0194000E-03,-7.8125000E-03
+1.0195000E-03,-7.8125000E-03
+1.0196000E-03,-7.8125000E-03
+1.0197000E-03,-7.8125000E-03
+1.0198000E-03,-9.7656250E-03
+1.0199000E-03,-7.8125000E-03
+1.0200000E-03,-7.8125000E-03
+1.0201000E-03,-7.8125000E-03
+1.0202000E-03,-7.8125000E-03
+1.0203000E-03,-9.7656250E-03
+1.0204000E-03,-7.8125000E-03
+1.0205000E-03,-7.8125000E-03
+1.0206000E-03,-9.7656250E-03
+1.0207000E-03,-7.8125000E-03
+1.0208000E-03,-7.8125000E-03
+1.0209000E-03,-9.7656250E-03
+1.0210000E-03,-7.8125000E-03
+1.0211000E-03,-9.7656250E-03
+1.0212000E-03,-7.8125000E-03
+1.0213000E-03,-9.7656250E-03
+1.0214000E-03,-7.8125000E-03
+1.0215000E-03,-7.8125000E-03
+1.0216000E-03,-9.7656250E-03
+1.0217000E-03,-7.8125000E-03
+1.0218000E-03,-7.8125000E-03
+1.0219000E-03,-9.7656250E-03
+1.0220000E-03,-7.8125000E-03
+1.0221000E-03,-7.8125000E-03
+1.0222000E-03,-7.8125000E-03
+1.0223000E-03,+7.8125000E-03
+1.0224000E-03,-5.8593750E-03
+1.0225000E-03,-121.0937500E-03
+1.0226000E-03,+83.9843750E-03
+1.0227000E-03,+144.5312500E-03
+1.0228000E-03,-181.6406250E-03
+1.0229000E-03,-58.5937500E-03
+1.0230000E-03,+121.0937500E-03
+1.0231000E-03,-0.0E+00
+1.0232000E-03,-82.0312500E-03
+1.0233000E-03,+0.0E+00
+1.0234000E-03,+33.2031250E-03
+1.0235000E-03,-21.4843750E-03
+1.0236000E-03,-23.4375000E-03
+1.0237000E-03,-3.9062500E-03
+1.0238000E-03,-1.9531250E-03
+1.0239000E-03,-11.7187500E-03
+1.0240000E-03,-11.7187500E-03
+1.0241000E-03,-7.8125000E-03
+1.0242000E-03,-7.8125000E-03
+1.0243000E-03,-9.7656250E-03
+1.0244000E-03,-9.7656250E-03
+1.0245000E-03,-7.8125000E-03
+1.0246000E-03,-7.8125000E-03
+1.0247000E-03,-9.7656250E-03
+1.0248000E-03,-9.7656250E-03
+1.0249000E-03,-7.8125000E-03
+1.0250000E-03,-7.8125000E-03
+1.0251000E-03,-7.8125000E-03
+1.0252000E-03,-9.7656250E-03
+1.0253000E-03,-7.8125000E-03
+1.0254000E-03,-7.8125000E-03
+1.0255000E-03,-7.8125000E-03
+1.0256000E-03,-9.7656250E-03
+1.0257000E-03,-7.8125000E-03
+1.0258000E-03,-7.8125000E-03
+1.0259000E-03,-7.8125000E-03
+1.0260000E-03,-7.8125000E-03
+1.0261000E-03,-7.8125000E-03
+1.0262000E-03,-7.8125000E-03
+1.0263000E-03,-7.8125000E-03
+1.0264000E-03,-7.8125000E-03
+1.0265000E-03,-7.8125000E-03
+1.0266000E-03,-7.8125000E-03
+1.0267000E-03,-7.8125000E-03
+1.0268000E-03,-9.7656250E-03
+1.0269000E-03,-9.7656250E-03
+1.0270000E-03,-7.8125000E-03
+1.0271000E-03,-7.8125000E-03
+1.0272000E-03,-9.7656250E-03
+1.0273000E-03,-9.7656250E-03
+1.0274000E-03,-5.8593750E-03
+1.0275000E-03,-7.8125000E-03
+1.0276000E-03,-9.7656250E-03
+1.0277000E-03,-7.8125000E-03
+1.0278000E-03,-7.8125000E-03
+1.0279000E-03,-9.7656250E-03
+1.0280000E-03,-7.8125000E-03
+1.0281000E-03,-7.8125000E-03
+1.0282000E-03,-7.8125000E-03
+1.0283000E-03,-9.7656250E-03
+1.0284000E-03,-7.8125000E-03
+1.0285000E-03,-7.8125000E-03
+1.0286000E-03,-7.8125000E-03
+1.0287000E-03,-7.8125000E-03
+1.0288000E-03,-7.8125000E-03
+1.0289000E-03,-7.8125000E-03
+1.0290000E-03,-9.7656250E-03
+1.0291000E-03,-7.8125000E-03
+1.0292000E-03,-7.8125000E-03
+1.0293000E-03,-7.8125000E-03
+1.0294000E-03,-7.8125000E-03
+1.0295000E-03,-7.8125000E-03
+1.0296000E-03,-7.8125000E-03
+1.0297000E-03,-7.8125000E-03
+1.0298000E-03,-7.8125000E-03
+1.0299000E-03,-7.8125000E-03
+1.0300000E-03,-7.8125000E-03
+1.0301000E-03,-3.9062500E-03
+1.0302000E-03,-0.0E+00
+1.0303000E-03,-64.4531250E-03
+1.0304000E-03,+19.5312500E-03
+1.0305000E-03,+119.1406250E-03
+1.0306000E-03,-130.8593750E-03
+1.0307000E-03,-76.1718750E-03
+1.0308000E-03,+121.0937500E-03
+1.0309000E-03,+9.7656250E-03
+1.0310000E-03,-89.8437500E-03
+1.0311000E-03,-5.8593750E-03
+1.0312000E-03,+50.7812500E-03
+1.0313000E-03,-25.3906250E-03
+1.0314000E-03,-33.2031250E-03
+1.0315000E-03,+1.9531250E-03
+1.0316000E-03,+1.9531250E-03
+1.0317000E-03,-15.6250000E-03
+1.0318000E-03,-13.6718750E-03
+1.0319000E-03,-3.9062500E-03
+1.0320000E-03,-7.8125000E-03
+1.0321000E-03,-9.7656250E-03
+1.0322000E-03,-9.7656250E-03
+1.0323000E-03,-7.8125000E-03
+1.0324000E-03,-7.8125000E-03
+1.0325000E-03,-7.8125000E-03
+1.0326000E-03,-9.7656250E-03
+1.0327000E-03,-7.8125000E-03
+1.0328000E-03,-7.8125000E-03
+1.0329000E-03,-7.8125000E-03
+1.0330000E-03,-9.7656250E-03
+1.0331000E-03,-7.8125000E-03
+1.0332000E-03,-7.8125000E-03
+1.0333000E-03,-7.8125000E-03
+1.0334000E-03,-9.7656250E-03
+1.0335000E-03,-7.8125000E-03
+1.0336000E-03,-7.8125000E-03
+1.0337000E-03,-7.8125000E-03
+1.0338000E-03,-7.8125000E-03
+1.0339000E-03,-7.8125000E-03
+1.0340000E-03,-7.8125000E-03
+1.0341000E-03,-7.8125000E-03
+1.0342000E-03,-7.8125000E-03
+1.0343000E-03,-7.8125000E-03
+1.0344000E-03,-7.8125000E-03
+1.0345000E-03,-5.8593750E-03
+1.0346000E-03,-5.8593750E-03
+1.0347000E-03,-13.6718750E-03
+1.0348000E-03,-9.7656250E-03
+1.0349000E-03,-1.9531250E-03
+1.0350000E-03,-7.8125000E-03
+1.0351000E-03,-11.7187500E-03
+1.0352000E-03,-7.8125000E-03
+1.0353000E-03,-5.8593750E-03
+1.0354000E-03,-9.7656250E-03
+1.0355000E-03,-9.7656250E-03
+1.0356000E-03,-7.8125000E-03
+1.0357000E-03,-9.7656250E-03
+1.0358000E-03,-7.8125000E-03
+1.0359000E-03,-7.8125000E-03
+1.0360000E-03,-7.8125000E-03
+1.0361000E-03,-7.8125000E-03
+1.0362000E-03,-7.8125000E-03
+1.0363000E-03,-7.8125000E-03
+1.0364000E-03,-7.8125000E-03
+1.0365000E-03,-7.8125000E-03
+1.0366000E-03,-7.8125000E-03
+1.0367000E-03,-7.8125000E-03
+1.0368000E-03,-7.8125000E-03
+1.0369000E-03,-7.8125000E-03
+1.0370000E-03,-7.8125000E-03
+1.0371000E-03,-7.8125000E-03
+1.0372000E-03,-7.8125000E-03
+1.0373000E-03,-7.8125000E-03
+1.0374000E-03,-7.8125000E-03
+1.0375000E-03,-7.8125000E-03
+1.0376000E-03,-7.8125000E-03
+1.0377000E-03,-7.8125000E-03
+1.0378000E-03,-7.8125000E-03
+1.0379000E-03,-7.8125000E-03
+1.0380000E-03,-0.0E+00
+1.0381000E-03,-35.1562500E-03
+1.0382000E-03,-3.9062500E-03
+1.0383000E-03,+87.8906250E-03
+1.0384000E-03,-101.5625000E-03
+1.0385000E-03,-48.8281250E-03
+1.0386000E-03,+101.5625000E-03
+1.0387000E-03,-17.5781250E-03
+1.0388000E-03,-64.4531250E-03
+1.0389000E-03,+7.8125000E-03
+1.0390000E-03,+23.4375000E-03
+1.0391000E-03,-29.2968750E-03
+1.0392000E-03,-15.6250000E-03
+1.0393000E-03,-0.0E+00
+1.0394000E-03,-5.8593750E-03
+1.0395000E-03,-13.6718750E-03
+1.0396000E-03,-7.8125000E-03
+1.0397000E-03,-7.8125000E-03
+1.0398000E-03,-9.7656250E-03
+1.0399000E-03,-7.8125000E-03
+1.0400000E-03,-7.8125000E-03
+1.0401000E-03,-7.8125000E-03
+1.0402000E-03,-7.8125000E-03
+1.0403000E-03,-7.8125000E-03
+1.0404000E-03,-9.7656250E-03
+1.0405000E-03,-7.8125000E-03
+1.0406000E-03,-7.8125000E-03
+1.0407000E-03,-9.7656250E-03
+1.0408000E-03,-7.8125000E-03
+1.0409000E-03,-7.8125000E-03
+1.0410000E-03,-7.8125000E-03
+1.0411000E-03,-7.8125000E-03
+1.0412000E-03,-7.8125000E-03
+1.0413000E-03,-7.8125000E-03
+1.0414000E-03,-7.8125000E-03
+1.0415000E-03,-7.8125000E-03
+1.0416000E-03,-9.7656250E-03
+1.0417000E-03,-7.8125000E-03
+1.0418000E-03,-7.8125000E-03
+1.0419000E-03,-7.8125000E-03
+1.0420000E-03,-7.8125000E-03
+1.0421000E-03,-7.8125000E-03
+1.0422000E-03,-7.8125000E-03
+1.0423000E-03,-5.8593750E-03
+1.0424000E-03,-7.8125000E-03
+1.0425000E-03,-15.6250000E-03
+1.0426000E-03,-3.9062500E-03
+1.0427000E-03,-1.9531250E-03
+1.0428000E-03,-11.7187500E-03
+1.0429000E-03,-11.7187500E-03
+1.0430000E-03,-3.9062500E-03
+1.0431000E-03,-7.8125000E-03
+1.0432000E-03,-9.7656250E-03
+1.0433000E-03,-7.8125000E-03
+1.0434000E-03,-7.8125000E-03
+1.0435000E-03,-7.8125000E-03
+1.0436000E-03,-9.7656250E-03
+1.0437000E-03,-7.8125000E-03
+1.0438000E-03,-7.8125000E-03
+1.0439000E-03,-7.8125000E-03
+1.0440000E-03,-7.8125000E-03
+1.0441000E-03,-7.8125000E-03
+1.0442000E-03,-7.8125000E-03
+1.0443000E-03,-7.8125000E-03
+1.0444000E-03,-7.8125000E-03
+1.0445000E-03,-7.8125000E-03
+1.0446000E-03,-9.7656250E-03
+1.0447000E-03,-7.8125000E-03
+1.0448000E-03,-7.8125000E-03
+1.0449000E-03,-7.8125000E-03
+1.0450000E-03,-7.8125000E-03
+1.0451000E-03,-7.8125000E-03
+1.0452000E-03,-7.8125000E-03
+1.0453000E-03,-9.7656250E-03
+1.0454000E-03,-7.8125000E-03
+1.0455000E-03,-7.8125000E-03
+1.0456000E-03,-7.8125000E-03
+1.0457000E-03,-7.8125000E-03
+1.0458000E-03,-3.9062500E-03
+1.0459000E-03,-19.5312500E-03
+1.0460000E-03,-15.6250000E-03
+1.0461000E-03,+52.7343750E-03
+1.0462000E-03,-66.4062500E-03
+1.0463000E-03,-33.2031250E-03
+1.0464000E-03,+68.3593750E-03
+1.0465000E-03,-17.5781250E-03
+1.0466000E-03,-44.9218750E-03
+1.0467000E-03,-3.9062500E-03
+1.0468000E-03,+17.5781250E-03
+1.0469000E-03,-19.5312500E-03
+1.0470000E-03,-15.6250000E-03
+1.0471000E-03,-1.9531250E-03
+1.0472000E-03,-3.9062500E-03
+1.0473000E-03,-13.6718750E-03
+1.0474000E-03,-9.7656250E-03
+1.0475000E-03,-3.9062500E-03
+1.0476000E-03,-7.8125000E-03
+1.0477000E-03,-9.7656250E-03
+1.0478000E-03,-7.8125000E-03
+1.0479000E-03,-7.8125000E-03
+1.0480000E-03,-7.8125000E-03
+1.0481000E-03,-7.8125000E-03
+1.0482000E-03,-7.8125000E-03
+1.0483000E-03,-7.8125000E-03
+1.0484000E-03,-9.7656250E-03
+1.0485000E-03,-7.8125000E-03
+1.0486000E-03,-7.8125000E-03
+1.0487000E-03,-7.8125000E-03
+1.0488000E-03,-7.8125000E-03
+1.0489000E-03,-7.8125000E-03
+1.0490000E-03,-7.8125000E-03
+1.0491000E-03,-7.8125000E-03
+1.0492000E-03,-7.8125000E-03
+1.0493000E-03,-7.8125000E-03
+1.0494000E-03,-7.8125000E-03
+1.0495000E-03,-7.8125000E-03
+1.0496000E-03,-7.8125000E-03
+1.0497000E-03,-7.8125000E-03
+1.0498000E-03,-7.8125000E-03
+1.0499000E-03,-7.8125000E-03
+1.0500000E-03,-7.8125000E-03
+1.0501000E-03,-5.8593750E-03
+1.0502000E-03,-9.7656250E-03
+1.0503000E-03,-11.7187500E-03
+1.0504000E-03,-1.9531250E-03
+1.0505000E-03,-5.8593750E-03
+1.0506000E-03,-15.6250000E-03
+1.0507000E-03,-7.8125000E-03
+1.0508000E-03,-1.9531250E-03
+1.0509000E-03,-7.8125000E-03
+1.0510000E-03,-11.7187500E-03
+1.0511000E-03,-7.8125000E-03
+1.0512000E-03,-5.8593750E-03
+1.0513000E-03,-7.8125000E-03
+1.0514000E-03,-9.7656250E-03
+1.0515000E-03,-7.8125000E-03
+1.0516000E-03,-7.8125000E-03
+1.0517000E-03,-7.8125000E-03
+1.0518000E-03,-7.8125000E-03
+1.0519000E-03,-7.8125000E-03
+1.0520000E-03,-7.8125000E-03
+1.0521000E-03,-7.8125000E-03
+1.0522000E-03,-7.8125000E-03
+1.0523000E-03,-7.8125000E-03
+1.0524000E-03,-7.8125000E-03
+1.0525000E-03,-7.8125000E-03
+1.0526000E-03,-7.8125000E-03
+1.0527000E-03,-7.8125000E-03
+1.0528000E-03,-9.7656250E-03
+1.0529000E-03,-7.8125000E-03
+1.0530000E-03,-5.8593750E-03
+1.0531000E-03,-7.8125000E-03
+1.0532000E-03,-7.8125000E-03
+1.0533000E-03,-7.8125000E-03
+1.0534000E-03,-7.8125000E-03
+1.0535000E-03,-7.8125000E-03
+1.0536000E-03,-5.8593750E-03
+1.0537000E-03,-13.6718750E-03
+1.0538000E-03,-15.6250000E-03
+1.0539000E-03,+33.2031250E-03
+1.0540000E-03,-52.7343750E-03
+1.0541000E-03,-11.7187500E-03
